timestamp,latency_ms,packet_loss_percent,bandwidth_mbps
2026-07-08 15:31:29.965360,,100.0,
2026-07-08 15:37:41.120704,,0.0,
2026-07-08 15:37:49.262497,,0.0,
2026-07-08 15:37:57.392889,,0.0,
2026-07-08 15:38:05.543961,,0.0,
2026-07-08 15:38:13.685708,,0.0,
2026-07-08 15:38:21.825587,,0.0,
2026-07-08 15:40:08.260661,,100.0,
2026-07-08 16:14:08.579554,,100.0,
2026-07-08 16:14:18.618280,,100.0,
2026-07-08 16:14:28.653284,,100.0,
2026-07-08 16:14:38.693526,,100.0,
2026-07-08 16:14:48.731805,,100.0,
2026-07-08 16:14:58.769702,,100.0,
2026-07-08 16:15:08.805503,,100.0,
2026-07-08 16:15:18.826708,,100.0,
2026-07-08 16:15:28.863397,,100.0,
2026-07-08 16:15:38.896628,,100.0,
2026-07-08 16:15:48.923000,,100.0,
2026-07-08 16:15:58.958480,,100.0,
2026-07-08 16:16:08.995285,,100.0,
2026-07-08 16:16:19.032324,,100.0,
2026-07-08 16:16:29.072007,,100.0,
2026-07-08 16:16:39.108307,,100.0,
2026-07-08 16:16:49.151381,,100.0,
2026-07-08 16:16:59.186649,,100.0,
2026-07-08 16:17:09.224278,,100.0,
2026-07-08 16:17:19.261678,,100.0,
2026-07-08 16:17:29.298873,,100.0,
2026-07-08 16:17:39.337498,,100.0,
2026-07-08 16:17:49.378013,,100.0,
2026-07-08 16:17:59.418031,,100.0,
2026-07-08 16:18:09.452355,,100.0,
2026-07-08 16:18:19.491101,,100.0,
2026-07-08 16:18:29.532565,,100.0,
2026-07-08 16:18:39.571595,,100.0,
2026-07-08 16:18:49.615744,,100.0,
2026-07-08 16:18:59.655186,,100.0,
2026-07-08 16:19:09.692976,,100.0,
2026-07-08 16:19:19.729933,,100.0,
2026-07-08 16:19:29.769124,,100.0,
2026-07-08 16:19:39.805837,,100.0,
2026-07-08 16:19:49.849052,,100.0,
2026-07-08 16:19:59.894464,,100.0,
2026-07-08 16:20:09.933929,,100.0,
2026-07-08 16:20:19.971662,,100.0,
2026-07-08 16:20:30.032369,,100.0,
2026-07-08 16:20:40.067796,,100.0,
2026-07-08 16:20:50.102538,,100.0,
2026-07-08 16:21:00.136320,,100.0,
2026-07-08 16:21:10.172554,,100.0,
2026-07-08 16:21:20.209342,,100.0,
2026-07-08 16:21:30.241979,,100.0,
2026-07-08 16:21:40.279245,,100.0,
2026-07-08 16:21:50.320404,,100.0,
2026-07-08 16:22:00.352905,,100.0,
2026-07-08 16:22:10.395244,,100.0,
2026-07-08 16:22:20.434960,,100.0,
2026-07-08 16:22:30.467658,,100.0,
2026-07-08 16:22:40.503795,,100.0,
2026-07-08 16:22:50.531537,,100.0,
2026-07-08 16:23:00.571847,,100.0,
2026-07-08 16:23:10.602080,,100.0,
2026-07-08 16:23:20.640234,,100.0,
2026-07-08 16:23:30.675057,,100.0,
2026-07-08 16:23:37.705756,,100.0,
2026-07-08 16:23:40.713499,,100.0,
2026-07-08 16:23:47.741029,,100.0,
2026-07-08 16:23:50.750288,,100.0,
2026-07-08 16:23:57.775857,,100.0,
2026-07-08 16:24:00.786323,,100.0,
2026-07-08 16:24:07.812356,,100.0,
2026-07-08 16:24:10.820881,,100.0,
2026-07-08 16:24:17.854841,,100.0,
2026-07-08 16:24:20.842843,,100.0,
2026-07-08 16:24:27.893738,,100.0,
2026-07-08 16:24:30.881749,,100.0,
2026-07-08 16:24:37.926804,,100.0,
2026-07-08 16:24:40.915216,,100.0,
2026-07-08 16:24:47.966737,,100.0,
2026-07-08 16:24:50.948979,,100.0,
2026-07-08 16:24:58.006193,,100.0,
2026-07-08 16:25:00.987644,,100.0,
2026-07-08 16:25:08.045135,,100.0,
2026-07-08 16:25:11.022437,,100.0,
